Название,Категория,Кухня,Ценовой диапозон,Адрес,Режим работы,Телефон,Сайт,Фото,ID,lat,lon
CHILLim Club,Бары,"Итальянская кухня, Японская кухня, Европейская кухня, ",Средний чек 500 ₽,"улица Ленина, 82","['12:00-03:00', '12:00-03:00', '12:00-03:00', '12:00-03:00', '12:00-08:00', '12:00-08:00', '12:00-03:00']",+7 (8332) 44-90-04,http://www.chillimclub.ru/,https://i6.photo.2gis.com/main/branch/58/70000001007324403/common,70000001007324403,58.602691,49.681369
Тот самый бар,Бары,,,"улица Свободы, 135в","['11:00-24:00', '11:00-24:00', '11:00-24:00', '11:00-24:00', '11:00-02:00', '11:00-02:00', '11:00-24:00']",+7 (912) 827-04-34,,https://avatars.mds.yandex.net/get-altay/4802381/2a0000017a337b47e9dd8b9803145f946262/XXXL,70000001062980251,58.589396,49.677361
"SOLO Центральный, караоке-клуб",Караоке-залы,"Кавказская кухня, Русская кухня, Европейская кухня, ",Средний чек 500 ₽,"улица Карла Маркса, 81","['19:00-07:00', '19:00-07:00', '19:00-07:00', '19:00-07:00', '19:00-07:00', '19:00-07:00', '19:00-07:00']",+7 (8332) 21-00-05,http://karaokeclub-solo.ru/,https://i1.photo.2gis.com/main/branch/58/70000001024628842/common,70000001024628842,58.598953,49.66804
"PELLI-PILLI CLUB, кафе-караоке",Караоке-залы,"Русская кухня, Европейская кухня, ",Средний чек 800 ₽,"Профсоюзная улица, 44","['18:00-04:00', '18:00-04:00', '18:00-04:00', '18:00-04:00', '18:00-05:00', '18:00-05:00', '18:00-04:00']",+7 (912) 364-14-18,,https://i7.photo.2gis.com/main/branch/58/70000001017440620/common,70000001017440620,58.614907,49.674271
"Самое Популярное Кафе, СПК Центр",Кафе,"Итальянская кухня, Японская кухня, Мексиканская кухня, Русская кухня, Европейская кухня, ",Средний чек 700 ₽,"улица Ленина, 73","['12:00-03:00', '12:00-03:00', '12:00-03:00', '12:00-03:00', '12:00-08:00', '12:00-08:00', '12:00-03:00']",8 (800) 700-00-25,http://spkcafe.ru/,https://avatars.mds.yandex.net/get-altay/4257799/2a0000017ee2a80797cb77fbd8de0c569556/XXL,8163302605591954,58.602849,49.680775
"The Engineer, гастробар-клуб",Рестораны,"Русская кухня, Европейская кухня, Авторская кухня, ",Средний чек 1300 ₽,"улица Романа Ердякова, 42","['12:00-23:00', '12:00-23:00', '12:00-23:00', '12:00-04:00', '12:00-04:00', '13:00-04:00', '13:00-04:00']",+7 (8332) 22-24-56,,https://i4.photo.2gis.com/main/branch/58/70000001032196235/common,70000001032196235,58.616772,49.635345
"Трифон, гастропаб",Бары,,,"Московская улица, 33а","['12:00-01:00', '12:00-01:00', '12:00-01:00', '12:00-01:00', '12:00-03:00', '12:00-03:00', '12:00-01:00']",+7 (8332) 22-00-10,https://trifonbar.ru/,https://i7.photo.2gis.com/main/branch/58/70000001043988868/common,70000001043988868,58.603719,49.670795
"Friends, первый сырный бар",Рестораны,"Итальянская кухня, ",Средний чек 1200 ₽,"Октябрьский проспект, 120","['12:00-23:00', '12:00-23:00', '12:00-23:00', '12:00-23:00', '12:00-02:00', '12:00-02:00', '12:00-23:00']",+7 (8332) 78-78-70,,https://i6.photo.2gis.com/main/branch/58/70000001045206411/common,70000001045206411,58.583889,49.659266
"Самое Популярное Кафе, СПК Восток",Кафе,"Итальянская кухня, Узбекская кухня, Японская кухня, Мексиканская кухня, Русская кухня, Европейская кухня, Домашняя кухня, Американская кухня, ",Средний чек 700 ₽,"улица Свободы, 11","['12:00-03:00', '12:00-03:00', '12:00-03:00', '12:00-03:00', '12:00-06:00', '12:00-06:00', '12:00-03:00']",8 (800) 700-00-25,http://spkcafe.ru/,https://i1.photo.2gis.com/main/branch/58/8163302605592639/common,8163302605592639,58.61466,49.675502
"Panorama, лаундж-бар",Бары,"Итальянская кухня, Европейская кухня, Американская кухня, ",Средний чек 1000 ₽,"Профсоюзная улица, 1","['12:00-01:00', '12:00-01:00', '12:00-01:00', '12:00-01:00', '12:00-01:00', '12:00-01:00', '12:00-01:00']",+7 (8332) 33-20-20,http://panoramakirov.ru/,https://i0.photo.2gis.com/main/branch/58/70000001024629110/common,70000001024629110,58.615846,49.684314
"Руки ВВерх!, бар",Бары,,,"улица Карла Маркса, 99","['18:00-06:00', '18:00-06:00', '18:00-06:00', '18:00-06:00', '18:00-06:00', '18:00-06:00', '18:00-06:00']",+7 (8332) 21-15-99,http://www.rvbar.ru/,https://i4.photo.2gis.com/main/branch/58/70000001041847810/common,70000001041847810,58.59501,49.66808
"Почта Крафт, бар",Бары,"Европейская кухня, ",Средний чек 600 ₽,"Преображенская улица, 35","['15:00-01:00', '15:00-01:00', '15:00-01:00', '15:00-01:00', '15:00-03:00', '12:00-03:00', '12:00-01:00']",+7 (961) 565-05-79,http://bladbaher.ru/pochta-kraft,https://i5.photo.2gis.com/main/branch/58/70000001021137051/common,70000001021137051,58.605493,49.673026
"Davinci, кафе-бар",Бары,"Итальянская кухня, Азиатская кухня, Европейская кухня, ",Средний чек 1500 ₽,"улица Воровского, 21","['11:30-24:00', '11:30-24:00', '11:30-24:00', '11:30-24:00', '11:30-01:00', '11:30-01:00', '11:30-24:00']",+7 (8332) 77-07-87,,https://i7.photo.2gis.com/main/branch/58/70000001045492228/common,70000001045492228,58.594101,49.674516
"Jackie Brown, пивной паб",Бары,"Русская кухня, Европейская кухня, Американская кухня, ",Средний чек 1000 ₽,"улица Карла Маркса, 101","['11:00-03:00', '11:00-03:00', '11:00-03:00', '11:00-03:00', '11:00-03:00', '15:00-03:00', '15:00-03:00']",+7 (8332) 46-25-33,,https://i5.photo.2gis.com/main/branch/58/8163303606097679/common,8163303606097679,58.59456,49.667428
БарЭль,Бары,"Мексиканская кухня, Европейская кухня, Американская кухня, ",Средний чек 300 ₽,"Московская улица, 52/2","['15:00-02:00', '15:00-02:00', '15:00-02:00', '15:00-02:00', '15:00-02:00', '15:00-02:00', '15:00-02:00']",+7 (8332) 44-85-79,http://vyatichbar.ru/,https://i3.photo.2gis.com/main/branch/58/70000001022184436/common,70000001022184436,58.603326,49.659929
"Мануфактура, лофт-бар",Кафе,"Итальянская кухня, Японская кухня, Европейская кухня, ",Средний чек 750 ₽,"Заводская улица, 41","['12:00-24:00', '12:00-24:00', '12:00-24:00', '12:00-24:00', '12:00-05:00', '12:00-05:00', '12:00-24:00']",+7 (8332) 45-51-61,http://manufaktura43.ru/,http://manufaktura43.ru/sites/default/files/foto/obshchiy_vid_zala.jpg,8163302605699712,58.62169,49.681287
Aroma Rooms Bar,Бары,,Средний чек 800 ₽,"Октябрьский проспект, 92","['12:00-01:00', '12:00-01:00', '12:00-01:00', '12:00-01:00', '12:00-02:00', '12:00-02:00', '12:00-01:00']",+7 (8332) 44-41-70,,https://i4.photo.2gis.com/main/branch/58/70000001019008366/common,70000001019008366,58.592538,49.658682
"Oblako, лаундж-бар",Бары,,,"улица Ленина, 89","['13:00-01:00', '13:00-01:00', '13:00-01:00', '13:00-01:00', '13:00-03:00', '13:00-03:00', '13:00-01:00']",+7 (922) 662-63-33,,https://i5.photo.2gis.com/main/branch/58/70000001062791801/common,70000001062791801,58.597498,49.681166
"Самое Популярное Кафе, СПК Север",Кафе,"Итальянская кухня, Русская кухня, Европейская кухня, ",Средний чек 700 ₽,"улица Свердлова, 31","['11:00-01:00', '11:00-01:00', '11:00-01:00', '11:00-01:00', '11:00-03:00', '12:00-03:00', '12:00-21:00']",8 (800) 700-00-25,https://spkcafe.ru/places/sever/,https://i2.photo.2gis.com/main/branch/58/70000001035007530/common,70000001035007530,58.638304,49.623929
"SOLO 2.0, караоке-клуб",Караоке-залы,"Итальянская кухня, Русская кухня, Европейская кухня, Американская кухня, ",Средний чек 800 ₽,"улица Свободы, 135","['19:00-07:00', '19:00-07:00', '19:00-07:00', '19:00-07:00', '19:00-07:00', '19:00-07:00', '19:00-07:00']",+7 (8332) 20-55-85,,https://sun9-35.userapi.com/impg/qhWN73Km6UH35WDshY07JUM707wfOinNrki-4g/R1lcswEsTDQ.jpg?size=604x403&quality=95&sign=83b19b4c91f0950f93bd42d3f011d215&type=album,70000001055201205,58.588215,49.67749
"Brugge tap room, бельгийский гастро-паб",Бары,"Европейская кухня, ",Средний чек 1000 ₽,"Московская улица, 21","['12:00-24:00', '12:00-24:00', '12:00-24:00', '12:00-24:00', '12:00-02:00', '12:00-02:00', '12:00-24:00']",+7 (8332) 74-53-00,,https://i5.photo.2gis.com/main/branch/58/70000001026555254/common,70000001026555254,58.603828,49.676537
"Шафран, кафе-бар",Кафе,"Европейская кухня, ",Средний чек 700 ₽,"улица Ленина, 170Б","['12:00-23:00', '12:00-23:00', '12:00-23:00', '12:00-23:00', '12:00-01:00', '12:00-01:00', '12:00-01:00']",+7 (8332) 44-80-68,,https://i0.photo.2gis.com/main/branch/58/70000001045046402/common,70000001045046402,58.575611,49.685355
"Омар Хайям 2.0, лаундж-бар",Бары,,,"Московская улица, 4","['12:00-06:00', '12:00-06:00', '12:00-06:00', '12:00-06:00', '12:00-06:00', '12:00-06:00', '12:00-06:00']",,,https://i8.photo.2gis.com/main/geo/58/8163409979773709/view,70000001021769361,58.603247,49.682747
"220V, бар",Бары,,,"Профсоюзная улица, 44","['20:00-06:00', '20:00-06:00', '20:00-06:00', '20:00-06:00', '20:00-08:00', '20:00-08:00', '20:00-06:00']",+7 (8332) 75-23-86,,https://i9.photo.2gis.com/main/branch/58/70000001023099070/common,70000001023099070,58.614604,49.674012
"Blad Baher, пивной бар",Бары,"Итальянская кухня, Европейская кухня, Американская кухня, ",Средний чек 700 ₽,"улица Чапаева, 48а","['14:00-02:00', '14:00-02:00', '14:00-02:00', '14:00-02:00', '14:00-05:00', '14:00-05:00', '14:00-02:00']",+7 (8332) 20-63-05,http://bladbaher.ru/,https://bladbaher.ru/wp-content/uploads/2019/10/sldier-moskow.jpg,70000001032629231,58.580599,49.64843
"13 Rules, бар",Бары,,,"Московская улица, 33а","['15:00-24:00', '15:00-24:00', '15:00-24:00', '15:00-24:00', '15:00-03:00', '13:00-03:00', '13:00-24:00']",+7 (909) 133-80-13,https://center.beer/bars/13rules_kirov/,https://i4.photo.2gis.com/main/branch/58/70000001032253048/common,70000001032253048,58.603829,49.671125
